[safe_ngspice] e2e_lock.spice  memcap=4000MB timeout=2700s floor=1200MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition: does the loop lock on this process?

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        1.2
vss                                          0
ibias                                 0.484278
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.781817
x1.x1.net1                            0.228293
x1.x1.net2                            0.120761
x1.eq_m                               0.580156
x1.x1.sdegm                           0.280147
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                         0.49898
x1.x2.bias_n                          0.465027
x1.x2.net1                                0.62
x1.x2.net3                                 1.2
x1.x2.x6.upb                       6.97903e-08
x1.x2.x6.src_p                        0.701383
x1.x2.bias_p                          0.554202
x1.x2.net2                                 1.2
x1.x2.x8.res_bot                       1.11977
x1.x2.x8.xres.mid1                     1.17326
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.14651
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                        0.0492133
x1.x2.x8.kick_sw                   4.29875e-08
x1.x2.x8.dio_mid                      0.659272
x1.x2.x2.cap_plus                     0.619994
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                           1.2
x1.x2.x3.net1                      1.20117e-07
x1.x2.x3.net2                      1.20117e-07
x1.x2.x3.x6.net3                     0.0508976
x1.x2.x3.b-                        1.38728e-07
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        1.38728e-07
x1.x2.x3.x6.net4                     0.0508976
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      1.17078e-07
x1.x2.x3.net6                      1.17078e-07
x1.x2.x3.x7.net3                     0.0508976
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                     0.0508976
x1.x2.x3.x5.x1.net1                    1.13574
x1.x2.x3.x5.x1.net3                    0.80205
x1.x2.x3.x5.x1.net4                   0.538308
x1.x2.x3.x5.x1.net2                    1.13574
x1.x2.x3.x5.x1.net5                   0.599513
x1.rclk_m                          6.92641e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                   4.77565e-07
x1.x2.x3.x5.net2                   4.77564e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                        1.2
x1.x2.x3.x5.x2.net3                1.24305e-06
x1.x2.x3.x5.x2.net4                1.17702e-06
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                    1.05877
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                    1.10647
x1.x2.x3.x1.x1.net3                   0.267039
x1.x2.x3.x1.x1.net4                   0.258243
x1.x2.x3.x1.x1.net2                    1.19883
x1.x2.x3.x1.x1.net5                    1.09785
x1.x2.x3.x1.net1                   1.05775e-06
x1.x2.x3.x1.net2                    9.7937e-08
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                    1.13574
x1.x2.x3.x1.x2.net3                    0.20601
x1.x2.x3.x1.x2.net4                   0.538308
x1.x2.x3.x1.x2.net2                    1.13574
x1.x2.x3.x1.x2.net5                   0.599513
x1.x2.x3.net3                      4.76754e-07
x1.x2.x3.net4                      4.76754e-07
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                    1.13574
x1.x2.x3.x2.x1.net3                   0.206009
x1.x2.x3.x2.x1.net4                   0.538308
x1.x2.x3.x2.x1.net2                    1.13574
x1.x2.x3.x2.x1.net5                   0.599513
x1.x2.x3.x2.net1                   4.77565e-07
x1.x2.x3.x2.net2                   4.77565e-07
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                        1.2
x1.x2.x3.x2.x2.net3                1.24305e-06
x1.x2.x3.x2.x2.net4                1.17702e-06
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                    1.05877
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                    1.13574
x1.x2.x3.x3.x1.net3                    0.20601
x1.x2.x3.x3.x1.net4                   0.538308
x1.x2.x3.x3.x1.net2                    1.13574
x1.x2.x3.x3.x1.net5                   0.599513
x1.x2.x3.x3.net1                   4.77565e-07
x1.x2.x3.x3.net2                   4.77565e-07
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                        1.2
x1.x2.x3.x3.x2.net3                1.24305e-06
x1.x2.x3.x3.x2.net4                1.17702e-06
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                    1.05877
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.202497
x1.x2.x1.x1.net1                      0.229566
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19941
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18925
x1.x2.x1.x2.net1                     0.0541016
x1.x2.x1.net4                         0.273963
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.204083
x1.x2.x1.x3.net1                      0.059274
x1.x2.x1.net5                          1.19518
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19938
x1.x2.x1.x5.net1                     0.0590125
x1.x2.x1.net9                         0.203014
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0590538
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533693
x1.x2.x1.x6.net1                      0.428901
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net5                             1.18789
x1.x2.x1.x6.net2                      0.280353
x1.x2.net4                            0.341406
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425232
x1.x2.x4.vo+_temp                     0.537283
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341728
x1.x2.x4.net2                         0.280662
x1.x2.clkraw+                          1.18679
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84807e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.37535e-07
x1.x2.x20.nbias                       0.604396
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21735e-12
edinp#branch                      -2.98351e-12
vdraw#branch                                 0
vss#branch                          0.00210902
vdd#branch                         -0.00200503
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  9.41147e-07
 Reference value :  9.41227e-07
 Reference value :  9.41307e-07
 Reference value :  9.41387e-07
 Reference value :  9.41501e-07
 Reference value :  9.42064e-07
 Reference value :  9.42445e-07
 Reference value :  9.43244e-07
 Reference value :  9.43884e-07
 Reference value :  9.44710e-07
 Reference value :  9.45639e-07
 Reference value :  9.46361e-07
 Reference value :  9.47133e-07
 Reference value :  9.47690e-07
 Reference value :  9.48374e-07
 Reference value :  9.48876e-07
 Reference value :  9.49265e-07
 Reference value :  9.49658e-07
 Reference value :  9.50258e-07
 Reference value :  9.50735e-07
 Reference value :  9.51229e-07
 Reference value :  9.51840e-07
 Reference value :  9.52265e-07
 Reference value :  9.52615e-07
 Reference value :  9.53064e-07
 Reference value :  9.53604e-07
 Reference value :  9.54067e-07
 Reference value :  9.54511e-07
 Reference value :  9.55168e-07
 Reference value :  9.55690e-07
 Reference value :  9.56122e-07
 Reference value :  9.56713e-07
 Reference value :  9.57191e-07
 Reference value :  9.57618e-07
 Reference value :  9.58553e-07
 Reference value :  9.58936e-07
 Reference value :  9.59476e-07
 Reference value :  9.60716e-07
 Reference value :  9.61079e-07
 Reference value :  9.62381e-07
 Reference value :  9.62979e-07
 Reference value :  9.63504e-07
 Reference value :  9.64057e-07
 Reference value :  9.64248e-07
 Reference value :  9.64845e-07
 Reference value :  9.65309e-07
 Reference value :  9.65707e-07
 Reference value :  9.65716e-07
 Reference value :  9.65748e-07
 Reference value :  9.65778e-07
 Reference value :  9.65816e-07
 Reference value :  9.65845e-07
 Reference value :  9.65907e-07
 Reference value :  9.66487e-07
 Reference value :  9.67114e-07
 Reference value :  9.67562e-07
 Reference value :  9.68142e-07
 Reference value :  9.68533e-07
 Reference value :  9.69041e-07
 Reference value :  9.69603e-07
 Reference value :  9.70074e-07
 Reference value :  9.70679e-07
 Reference value :  9.71220e-07
 Reference value :  9.71859e-07
 Reference value :  9.72360e-07
 Reference value :  9.72955e-07
 Reference value :  9.73171e-07
 Reference value :  9.73494e-07
 Reference value :  9.73962e-07
 Reference value :  9.74470e-07
 Reference value :  9.74861e-07
 Reference value :  9.75527e-07
 Reference value :  9.75712e-07
 Reference value :  9.76185e-07
 Reference value :  9.76832e-07
 Reference value :  9.77387e-07
 Reference value :  9.78091e-07
 Reference value :  9.78786e-07
 Reference value :  9.79475e-07
 Reference value :  9.80074e-07
 Reference value :  9.80595e-07
 Reference value :  9.81291e-07
 Reference value :  9.82021e-07
 Reference value :  9.82445e-07
 Reference value :  9.83118e-07
 Reference value :  9.83724e-07
 Reference value :  9.84280e-07
 Reference value :  9.84866e-07
 Reference value :  9.85486e-07
 Reference value :  9.86151e-07
 Reference value :  9.86863e-07
 Reference value :  9.87362e-07
 Reference value :  9.87968e-07
 Reference value :  9.88609e-07
 Reference value :  9.89345e-07
 Reference value :  9.90031e-07
 Reference value :  9.90572e-07
 Reference value :  9.91089e-07
 Reference value :  9.91797e-07
 Reference value :  9.92455e-07
 Reference value :  9.93118e-07
 Reference value :  9.93739e-07
 Reference value :  9.94322e-07
 Reference value :  9.95014e-07
 Reference value :  9.95914e-07
 Reference value :  9.96610e-07
 Reference value :  9.97263e-07
 Reference value :  9.97730e-07
 Reference value :  9.98296e-07
 Reference value :  9.99010e-07
 Reference value :  9.99526e-07
 Reference value :  1.00007e-06
 Reference value :  1.00076e-06
 Reference value :  1.00144e-06
 Reference value :  1.00231e-06
 Reference value :  1.00287e-06
 Reference value :  1.00333e-06
 Reference value :  1.00401e-06
 Reference value :  1.00441e-06
 Reference value :  1.00498e-06
 Reference value :  1.00565e-06
 Reference value :  1.00632e-06
 Reference value :  1.00700e-06
 Reference value :  1.00761e-06
 Reference value :  1.00830e-06
 Reference value :  1.00895e-06
 Reference value :  1.00959e-06
 Reference value :  1.01041e-06
 Reference value :  1.01070e-06
 Reference value :  1.01118e-06
 Reference value :  1.01155e-06
 Reference value :  1.01218e-06
 Reference value :  1.01279e-06
 Reference value :  1.01341e-06
 Reference value :  1.01401e-06
 Reference value :  1.01454e-06
 Reference value :  1.01497e-06
 Reference value :  1.01527e-06
 Reference value :  1.01542e-06
 Reference value :  1.01562e-06
 Reference value :  1.01584e-06
 Reference value :  1.01612e-06
 Reference value :  1.01634e-06
 Reference value :  1.01666e-06
 Reference value :  1.01699e-06
 Reference value :  1.01724e-06
 Reference value :  1.01738e-06
 Reference value :  1.01767e-06
 Reference value :  1.01776e-06
 Reference value :  1.01795e-06
 Reference value :  1.01825e-06
 Reference value :  1.01856e-06
 Reference value :  1.01866e-06
 Reference value :  1.01886e-06
 Reference value :  1.01921e-06
 Reference value :  1.01941e-06
 Reference value :  1.01980e-06
 Reference value :  1.01994e-06
 Reference value :  1.02016e-06
 Reference value :  1.02040e-06
 Reference value :  1.02087e-06
 Reference value :  1.02103e-06
 Reference value :  1.02159e-06
 Reference value :  1.02191e-06
 Reference value :  1.02229e-06
 Reference value :  1.02261e-06
 Reference value :  1.02305e-06
 Reference value :  1.02351e-06
 Reference value :  1.02385e-06
 Reference value :  1.02421e-06
 Reference value :  1.02449e-06
 Reference value :  1.02485e-06
 Reference value :  1.02514e-06
 Reference value :  1.02543e-06
 Reference value :  1.02585e-06
 Reference value :  1.02590e-06
 Reference value :  1.02615e-06
 Reference value :  1.02645e-06
 Reference value :  1.02671e-06
 Reference value :  1.02683e-06
 Reference value :  1.02721e-06
 Reference value :  1.02733e-06
 Reference value :  1.02753e-06
 Reference value :  1.02795e-06
 Reference value :  1.02829e-06
 Reference value :  1.02840e-06
 Reference value :  1.02863e-06
 Reference value :  1.02897e-06
 Reference value :  1.02909e-06
 Reference value :  1.02934e-06
 Reference value :  1.02956e-06
 Reference value :  1.03000e-06
 Reference value :  1.03026e-06
 Reference value :  1.03030e-06
 Reference value :  1.03034e-06
 Reference value :  1.03038e-06
 Reference value :  1.03042e-06
 Reference value :  1.03046e-06
 Reference value :  1.03052e-06
 Reference value :  1.03065e-06
 Reference value :  1.03077e-06
 Reference value :  1.03108e-06
 Reference value :  1.03140e-06
 Reference value :  1.03163e-06
 Reference value :  1.03188e-06
 Reference value :  1.03216e-06
 Reference value :  1.03233e-06
 Reference value :  1.03244e-06
 Reference value :  1.03300e-06
 Reference value :  1.03327e-06
 Reference value :  1.03362e-06
 Reference value :  1.03395e-06
 Reference value :  1.03452e-06
 Reference value :  1.03482e-06
 Reference value :  1.03505e-06
 Reference value :  1.03527e-06
 Reference value :  1.03543e-06
 Reference value :  1.03561e-06
 Reference value :  1.03582e-06
 Reference value :  1.03614e-06
 Reference value :  1.03644e-06
 Reference value :  1.03665e-06
 Reference value :  1.03705e-06
 Reference value :  1.03724e-06
 Reference value :  1.03738e-06
 Reference value :  1.03764e-06
 Reference value :  1.03794e-06
 Reference value :  1.03813e-06
 Reference value :  1.03833e-06
 Reference value :  1.03863e-06
 Reference value :  1.03882e-06
 Reference value :  1.03899e-06
 Reference value :  1.03929e-06
 Reference value :  1.03985e-06
 Reference value :  1.03995e-06
 Reference value :  1.04001e-06
 Reference value :  1.04005e-06
 Reference value :  1.04009e-06
 Reference value :  1.04015e-06
 Reference value :  1.04019e-06
 Reference value :  1.04023e-06
 Reference value :  1.04027e-06
 Reference value :  1.04031e-06
 Reference value :  1.04035e-06
 Reference value :  1.04039e-06
 Reference value :  1.04042e-06
 Reference value :  1.04045e-06
 Reference value :  1.04048e-06
 Reference value :  1.04066e-06
 Reference value :  1.04119e-06
 Reference value :  1.04123e-06
 Reference value :  1.04127e-06
 Reference value :  1.04131e-06
 Reference value :  1.04134e-06
 Reference value :  1.04135e-06
 Reference value :  1.04138e-06
 Reference value :  1.04140e-06
 Reference value :  1.04146e-06
 Reference value :  1.04156e-06
 Reference value :  1.04208e-06
 Reference value :  1.04238e-06
 Reference value :  1.04276e-06
 Reference value :  1.04300e-06
 Reference value :  1.04340e-06
 Reference value :  1.04378e-06
 Reference value :  1.04424e-06
 Reference value :  1.04448e-06
 Reference value :  1.04462e-06
 Reference value :  1.04514e-06
 Reference value :  1.04529e-06
 Reference value :  1.04531e-06
 Reference value :  1.04532e-06
 Reference value :  1.04534e-06
 Reference value :  1.04536e-06
 Reference value :  1.04538e-06
 Reference value :  1.04544e-06
 Reference value :  1.04552e-06
 Reference value :  1.04558e-06
 Reference value :  1.04562e-06
 Reference value :  1.04563e-06
 Reference value :  1.04563e-06
 Reference value :  1.04565e-06
 Reference value :  1.04569e-06
 Reference value :  1.04573e-06
 Reference value :  1.04577e-06
 Reference value :  1.04581e-06
 Reference value :  1.04585e-06
 Reference value :  1.04591e-06
 Reference value :  1.04613e-06
 Reference value :  1.04626e-06
 Reference value :  1.04657e-06
 Reference value :  1.04692e-06
 Reference value :  1.04699e-06
 Reference value :  1.04702e-06
 Reference value :  1.04706e-06
 Reference value :  1.04710e-06
 Reference value :  1.04714e-06
 Reference value :  1.04739e-06
 Reference value :  1.04775e-06
 Reference value :  1.04787e-06
 Reference value :  1.04820e-06
 Reference value :  1.04853e-06
 Reference value :  1.04863e-06
 Reference value :  1.04885e-06
 Reference value :  1.04906e-06
 Reference value :  1.04940e-06
 Reference value :  1.04965e-06
 Reference value :  1.04995e-06
 Reference value :  1.05011e-06
 Reference value :  1.05025e-06
 Reference value :  1.05062e-06
 Reference value :  1.05090e-06
 Reference value :  1.05111e-06
 Reference value :  1.05141e-06
 Reference value :  1.05169e-06
 Reference value :  1.05182e-06
 Reference value :  1.05207e-06
 Reference value :  1.05229e-06
 Reference value :  1.05253e-06
 Reference value :  1.05274e-06
 Reference value :  1.05301e-06
 Reference value :  1.05331e-06
 Reference value :  1.05340e-06
 Reference value :  1.05361e-06
 Reference value :  1.05395e-06
 Reference value :  1.05415e-06
 Reference value :  1.05464e-06
 Reference value :  1.05514e-06
 Reference value :  1.05566e-06
 Reference value :  1.05598e-06
 Reference value :  1.05635e-06
 Reference value :  1.05667e-06
 Reference value :  1.05690e-06
 Reference value :  1.05722e-06
 Reference value :  1.05740e-06
 Reference value :  1.05746e-06
 Reference value :  1.05761e-06
 Reference value :  1.05792e-06
 Reference value :  1.05808e-06
 Reference value :  1.05836e-06
 Reference value :  1.05868e-06
 Reference value :  1.05913e-06
 Reference value :  1.05928e-06
 Reference value :  1.05966e-06
 Reference value :  1.05990e-06
 Reference value :  1.06006e-06
 Reference value :  1.06048e-06
 Reference value :  1.06094e-06
 Reference value :  1.06104e-06
 Reference value :  1.06136e-06
 Reference value :  1.06157e-06
 Reference value :  1.06177e-06
 Reference value :  1.06209e-06
 Reference value :  1.06227e-06
 Reference value :  1.06244e-06
 Reference value :  1.06265e-06
 Reference value :  1.06303e-06
 Reference value :  1.06321e-06
 Reference value :  1.06346e-06
 Reference value :  1.06370e-06
 Reference value :  1.06394e-06
 Reference value :  1.06398e-06
 Reference value :  1.06407e-06
 Reference value :  1.06417e-06
 Reference value :  1.06445e-06
 Reference value :  1.06457e-06
 Reference value :  1.06470e-06
 Reference value :  1.06472e-06
 Reference value :  1.06489e-06
 Reference value :  1.06523e-06
 Reference value :  1.06559e-06
 Reference value :  1.06568e-06
 Reference value :  1.06587e-06
 Reference value :  1.06607e-06
 Reference value :  1.06639e-06
 Reference value :  1.06649e-06
 Reference value :  1.06703e-06
 Reference value :  1.06717e-06
 Reference value :  1.06721e-06
 Reference value :  1.06725e-06
 Reference value :  1.06728e-06
 Reference value :  1.06728e-06
 Reference value :  1.06729e-06
 Reference value :  1.06730e-06
 Reference value :  1.06732e-06
 Reference value :  1.06735e-06
 Reference value :  1.06764e-06
 Reference value :  1.06800e-06
 Reference value :  1.06835e-06
 Reference value :  1.06861e-06
 Reference value :  1.06865e-06
 Reference value :  1.06869e-06
 Reference value :  1.06873e-06
 Reference value :  1.06877e-06
 Reference value :  1.06881e-06
 Reference value :  1.06885e-06
 Reference value :  1.06889e-06
 Reference value :  1.06893e-06
 Reference value :  1.06893e-06
 Reference value :  1.06894e-06
 Reference value :  1.06895e-06
 Reference value :  1.06897e-06
 Reference value :  1.06899e-06
 Reference value :  1.06902e-06
 Reference value :  1.06906e-06
 Reference value :  1.06910e-06
 Reference value :  1.06914e-06
 Reference value :  1.06918e-06
 Reference value :  1.06922e-06
 Reference value :  1.06926e-06
 Reference value :  1.06930e-06
 Reference value :  1.06934e-06
 Reference value :  1.06938e-06
 Reference value :  1.06942e-06
 Reference value :  1.06946e-06
 Reference value :  1.06950e-06
 Reference value :  1.06954e-06
 Reference value :  1.06958e-06
 Reference value :  1.06962e-06
 Reference value :  1.06965e-06
 Reference value :  1.06967e-06
 Reference value :  1.06971e-06
 Reference value :  1.07000e-06
 Reference value :  1.07038e-06
 Reference value :  1.07061e-06
 Reference value :  1.07098e-06
 Reference value :  1.07125e-06
 Reference value :  1.07154e-06
 Reference value :  1.07188e-06
 Reference value :  1.07216e-06
 Reference value :  1.07228e-06
 Reference value :  1.07269e-06
 Reference value :  1.07290e-06
 Reference value :  1.07298e-06
 Reference value :  1.07316e-06
 Reference value :  1.07346e-06
 Reference value :  1.07360e-06
 Reference value :  1.07370e-06
 Reference value :  1.07379e-06
 Reference value :  1.07381e-06
 Reference value :  1.07382e-06
 Reference value :  1.07384e-06
 Reference value :  1.07388e-06
 Reference value :  1.07392e-06
 Reference value :  1.07394e-06
 Reference value :  1.07395e-06
 Reference value :  1.07396e-06
 Reference value :  1.07399e-06
 Reference value :  1.07403e-06
 Reference value :  1.07407e-06
 Reference value :  1.07411e-06
 Reference value :  1.07415e-06
 Reference value :  1.07419e-06
 Reference value :  1.07423e-06
 Reference value :  1.07427e-06
 Reference value :  1.07431e-06
 Reference value :  1.07435e-06
 Reference value :  1.07439e-06
 Reference value :  1.07443e-06
 Reference value :  1.07445e-06
 Reference value :  1.07448e-06
 Reference value :  1.07452e-06
 Reference value :  1.07453e-06
 Reference value :  1.07455e-06
 Reference value :  1.07455e-06
 Reference value :  1.07457e-06
 Reference value :  1.07470e-06
 Reference value :  1.07496e-06
 Reference value :  1.07530e-06
 Reference value :  1.07545e-06
 Reference value :  1.07562e-06
 Reference value :  1.07596e-06
 Reference value :  1.07614e-06
 Reference value :  1.07627e-06
 Reference value :  1.07655e-06
 Reference value :  1.07677e-06
 Reference value :  1.07691e-06
 Reference value :  1.07707e-06
 Reference value :  1.07725e-06
 Reference value :  1.07748e-06
 Reference value :  1.07777e-06
 Reference value :  1.07795e-06
 Reference value :  1.07829e-06
 Reference value :  1.07853e-06
 Reference value :  1.07857e-06
 Reference value :  1.07859e-06
 Reference value :  1.07863e-06
 Reference value :  1.07864e-06
 Reference value :  1.07867e-06
 Reference value :  1.07869e-06
 Reference value :  1.07871e-06
 Reference value :  1.07893e-06
 Reference value :  1.07935e-06
 Reference value :  1.07957e-06
 Reference value :  1.07999e-06
 Reference value :  1.08030e-06
 Reference value :  1.08060e-06
 Reference value :  1.08083e-06
 Reference value :  1.08106e-06
 Reference value :  1.08147e-06
 Reference value :  1.08197e-06
 Reference value :  1.08213e-06
 Reference value :  1.08217e-06
 Reference value :  1.08221e-06
 Reference value :  1.08225e-06
 Reference value :  1.08226e-06
 Reference value :  1.08226e-06
 Reference value :  1.08228e-06
 Reference value :  1.08232e-06
 Reference value :  1.08236e-06
 Reference value :  1.08240e-06
 Reference value :  1.08244e-06
 Reference value :  1.08248e-06
 Reference value :  1.08252e-06
 Reference value :  1.08256e-06
 Reference value :  1.08260e-06
 Reference value :  1.08263e-06
 Reference value :  1.08264e-06
 Reference value :  1.08266e-06
 Reference value :  1.08267e-06
 Reference value :  1.08270e-06
 Reference value :  1.08273e-06
 Reference value :  1.08277e-06
 Reference value :  1.08281e-06
 Reference value :  1.08285e-06
 Reference value :  1.08289e-06
 Reference value :  1.08293e-06
 Reference value :  1.08297e-06
 Reference value :  1.08301e-06
 Reference value :  1.08305e-06
 Reference value :  1.08309e-06
 Reference value :  1.08315e-06
 Reference value :  1.08351e-06
 Reference value :  1.08390e-06
 Reference value :  1.08412e-06
 Reference value :  1.08432e-06
 Reference value :  1.08472e-06
 Reference value :  1.08500e-06
 Reference value :  1.08528e-06
 Reference value :  1.08577e-06
 Reference value :  1.08618e-06
 Reference value :  1.08652e-06
 Reference value :  1.08682e-06
 Reference value :  1.08722e-06
 Reference value :  1.08745e-06
 Reference value :  1.08800e-06
 Reference value :  1.08839e-06
 Reference value :  1.08860e-06
 Reference value :  1.08890e-06
 Reference value :  1.08911e-06
 Reference value :  1.08912e-06
 Reference value :  1.08914e-06
 Reference value :  1.08916e-06
 Reference value :  1.08929e-06
 Reference value :  1.08959e-06
 Reference value :  1.08993e-06
 Reference value :  1.09010e-06
 Reference value :  1.09026e-06
 Reference value :  1.09059e-06
 Reference value :  1.09073e-06
 Reference value :  1.09111e-06
 Reference value :  1.09160e-06
 Reference value :  1.09173e-06
 Reference value :  1.09224e-06
 Reference value :  1.09237e-06
 Reference value :  1.09267e-06
 Reference value :  1.09330e-06
 Reference value :  1.09367e-06
 Reference value :  1.09393e-06
 Reference value :  1.09415e-06
 Reference value :  1.09453e-06
 Reference value :  1.09469e-06
 Reference value :  1.09488e-06
 Reference value :  1.09503e-06
 Reference value :  1.09525e-06
 Reference value :  1.09533e-06
 Reference value :  1.09541e-06
 Reference value :  1.09547e-06
 Reference value :  1.09555e-06
 Reference value :  1.09559e-06
 Reference value :  1.09568e-06
 Reference value :  1.09587e-06
 Reference value :  1.09603e-06
 Reference value :  1.09631e-06
 Reference value :  1.09645e-06
 Reference value :  1.09649e-06
 Reference value :  1.09651e-06
 Reference value :  1.09653e-06
 Reference value :  1.09655e-06
 Reference value :  1.09663e-06
 Reference value :  1.09701e-06
 Reference value :  1.09742e-06
 Reference value :  1.09792e-06
 Reference value :  1.09816e-06
 Reference value :  1.09865e-06
 Reference value :  1.09885e-06
 Reference value :  1.09891e-06
 Reference value :  1.09909e-06
 Reference value :  1.09937e-06
 Reference value :  1.09967e-06
 Reference value :  1.10000e-06
 Reference value :  1.10045e-06
 Reference value :  1.10061e-06
 Reference value :  1.10091e-06
 Reference value :  1.10135e-06
 Reference value :  1.10157e-06
 Reference value :  1.10209e-06
 Reference value :  1.10254e-06
 Reference value :  1.10292e-06
 Reference value :  1.10305e-06
 Reference value :  1.10320e-06
 Reference value :  1.10324e-06
 Reference value :  1.10330e-06
 Reference value :  1.10336e-06
 Reference value :  1.10342e-06
 Reference value :  1.10348e-06
 Reference value :  1.10354e-06
 Reference value :  1.10358e-06
 Reference value :  1.10362e-06
 Reference value :  1.10365e-06
 Reference value :  1.10369e-06
 Reference value :  1.10370e-06
 Reference value :  1.10371e-06
 Reference value :  1.10372e-06
 Reference value :  1.10374e-06
 Reference value :  1.10376e-06
 Reference value :  1.10379e-06
 Reference value :  1.10384e-06
 Reference value :  1.10388e-06
 Reference value :  1.10391e-06
 Reference value :  1.10391e-06
 Reference value :  1.10392e-06
 Reference value :  1.10394e-06
 Reference value :  1.10398e-06
 Reference value :  1.10404e-06
 Reference value :  1.10408e-06
 Reference value :  1.10412e-06
 Reference value :  1.10416e-06
 Reference value :  1.10420e-06
 Reference value :  1.10424e-06
 Reference value :  1.10428e-06
 Reference value :  1.10432e-06
 Reference value :  1.10436e-06
 Reference value :  1.10440e-06
 Reference value :  1.10446e-06
 Reference value :  1.10450e-06
 Reference value :  1.10454e-06
 Reference value :  1.10458e-06
 Reference value :  1.10466e-06
 Reference value :  1.10497e-06
 Reference value :  1.10525e-06
 Reference value :  1.10537e-06
 Reference value :  1.10556e-06
 Reference value :  1.10577e-06
 Reference value :  1.10621e-06
 Reference value :  1.10629e-06
 Reference value :  1.10643e-06
 Reference value :  1.10661e-06
 Reference value :  1.10673e-06
 Reference value :  1.10691e-06
 Reference value :  1.10700e-06
 Reference value :  1.10725e-06
 Reference value :  1.10759e-06
 Reference value :  1.10783e-06
 Reference value :  1.10788e-06
