[safe_ngspice] e2e_prbs.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.93418e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                              0.595
x1.x2.net2                         1.45275e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.594992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2487e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                    8.3503e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84771e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.07176
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                         0.0447458
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00303439
vdd#branch                         -0.00293673
vcrs#branch                       -4.38436e-06
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.48284e-06
 Reference value :  1.48354e-06
 Reference value :  1.48400e-06
 Reference value :  1.48461e-06
 Reference value :  1.48529e-06
 Reference value :  1.48618e-06
 Reference value :  1.48686e-06
 Reference value :  1.48759e-06
 Reference value :  1.48824e-06
 Reference value :  1.48881e-06
 Reference value :  1.48950e-06
 Reference value :  1.49017e-06
 Reference value :  1.49080e-06
 Reference value :  1.49138e-06
 Reference value :  1.49195e-06
 Reference value :  1.49273e-06
 Reference value :  1.49328e-06
 Reference value :  1.49384e-06
 Reference value :  1.49450e-06
 Reference value :  1.49521e-06
 Reference value :  1.49592e-06
 Reference value :  1.49661e-06
 Reference value :  1.49734e-06
 Reference value :  1.49797e-06
 Reference value :  1.49871e-06
 Reference value :  1.49945e-06
 Reference value :  1.50015e-06
 Reference value :  1.50079e-06
 Reference value :  1.50146e-06
 Reference value :  1.50201e-06
 Reference value :  1.50276e-06
 Reference value :  1.50342e-06
 Reference value :  1.50402e-06
 Reference value :  1.50466e-06
 Reference value :  1.50533e-06
 Reference value :  1.50609e-06
 Reference value :  1.50678e-06
 Reference value :  1.50751e-06
 Reference value :  1.50815e-06
 Reference value :  1.50855e-06
 Reference value :  1.50922e-06
 Reference value :  1.50968e-06
 Reference value :  1.51020e-06
 Reference value :  1.51110e-06
 Reference value :  1.51169e-06
 Reference value :  1.51242e-06
 Reference value :  1.51286e-06
 Reference value :  1.51351e-06
 Reference value :  1.51429e-06
 Reference value :  1.51487e-06
 Reference value :  1.51538e-06
 Reference value :  1.51586e-06
 Reference value :  1.51644e-06
 Reference value :  1.51692e-06
 Reference value :  1.51758e-06
 Reference value :  1.51814e-06
 Reference value :  1.51867e-06
 Reference value :  1.51942e-06
 Reference value :  1.52010e-06
 Reference value :  1.52087e-06
 Reference value :  1.52160e-06
 Reference value :  1.52220e-06
 Reference value :  1.52288e-06
 Reference value :  1.52352e-06
 Reference value :  1.52439e-06
 Reference value :  1.52504e-06
 Reference value :  1.52576e-06
 Reference value :  1.52669e-06
 Reference value :  1.52699e-06
 Reference value :  1.52775e-06
 Reference value :  1.52848e-06
 Reference value :  1.52909e-06
 Reference value :  1.52971e-06
 Reference value :  1.53032e-06
 Reference value :  1.53108e-06
 Reference value :  1.53180e-06
 Reference value :  1.53269e-06
 Reference value :  1.53316e-06
 Reference value :  1.53371e-06
 Reference value :  1.53446e-06
 Reference value :  1.53519e-06
 Reference value :  1.53595e-06
 Reference value :  1.53666e-06
 Reference value :  1.53719e-06
 Reference value :  1.53809e-06
 Reference value :  1.53866e-06
 Reference value :  1.53941e-06
 Reference value :  1.54009e-06
 Reference value :  1.54054e-06
 Reference value :  1.54118e-06
 Reference value :  1.54186e-06
 Reference value :  1.54260e-06
 Reference value :  1.54327e-06
 Reference value :  1.54367e-06
 Reference value :  1.54443e-06
 Reference value :  1.54518e-06
 Reference value :  1.54596e-06
 Reference value :  1.54651e-06
 Reference value :  1.54710e-06
 Reference value :  1.54776e-06
 Reference value :  1.54848e-06
 Reference value :  1.54920e-06
 Reference value :  1.54986e-06
 Reference value :  1.55047e-06
 Reference value :  1.55110e-06
 Reference value :  1.55182e-06
 Reference value :  1.55258e-06
 Reference value :  1.55324e-06
 Reference value :  1.55355e-06
 Reference value :  1.55431e-06
 Reference value :  1.55484e-06
 Reference value :  1.55532e-06
 Reference value :  1.55607e-06
 Reference value :  1.55665e-06
 Reference value :  1.55714e-06
 Reference value :  1.55781e-06
 Reference value :  1.55848e-06
 Reference value :  1.55923e-06
 Reference value :  1.56029e-06
 Reference value :  1.56059e-06
 Reference value :  1.56126e-06
 Reference value :  1.56185e-06
 Reference value :  1.56262e-06
 Reference value :  1.56326e-06
 Reference value :  1.56388e-06
 Reference value :  1.56461e-06
 Reference value :  1.56527e-06
 Reference value :  1.56607e-06
 Reference value :  1.56677e-06
 Reference value :  1.56749e-06
 Reference value :  1.56826e-06
 Reference value :  1.56908e-06
 Reference value :  1.56969e-06
 Reference value :  1.57045e-06
 Reference value :  1.57108e-06
 Reference value :  1.57178e-06
 Reference value :  1.57252e-06
 Reference value :  1.57311e-06
 Reference value :  1.57360e-06
 Reference value :  1.57436e-06
 Reference value :  1.57504e-06
 Reference value :  1.57569e-06
 Reference value :  1.57626e-06
 Reference value :  1.57680e-06
 Reference value :  1.57772e-06
 Reference value :  1.57836e-06
 Reference value :  1.57900e-06
 Reference value :  1.57969e-06
 Reference value :  1.58030e-06
 Reference value :  1.58102e-06
 Reference value :  1.58176e-06
 Reference value :  1.58251e-06
 Reference value :  1.58322e-06
 Reference value :  1.58381e-06
 Reference value :  1.58452e-06
 Reference value :  1.58525e-06
 Reference value :  1.58616e-06
 Reference value :  1.58675e-06
 Reference value :  1.58741e-06
 Reference value :  1.58803e-06
 Reference value :  1.58860e-06
 Reference value :  1.58936e-06
 Reference value :  1.59010e-06
 Reference value :  1.59050e-06
 Reference value :  1.59110e-06
 Reference value :  1.59177e-06
 Reference value :  1.59240e-06
 Reference value :  1.59297e-06
 Reference value :  1.59363e-06
 Reference value :  1.59441e-06
 Reference value :  1.59509e-06
 Reference value :  1.59571e-06
 Reference value :  1.59610e-06
 Reference value :  1.59674e-06
 Reference value :  1.59719e-06
 Reference value :  1.59777e-06
 Reference value :  1.59847e-06
 Reference value :  1.59914e-06
 Reference value :  1.59976e-06
 Reference value :  1.60033e-06
 Reference value :  1.60108e-06
 Reference value :  1.60181e-06
 Reference value :  1.60250e-06
 Reference value :  1.60303e-06
 Reference value :  1.60364e-06
 Reference value :  1.60452e-06
 Reference value :  1.60518e-06
 Reference value :  1.60592e-06
 Reference value :  1.60628e-06
 Reference value :  1.60683e-06
 Reference value :  1.60737e-06
 Reference value :  1.60796e-06
 Reference value :  1.60851e-06
 Reference value :  1.60915e-06
 Reference value :  1.60977e-06
 Reference value :  1.61031e-06
 Reference value :  1.61111e-06
 Reference value :  1.61173e-06
 Reference value :  1.61248e-06
 Reference value :  1.61322e-06
 Reference value :  1.61378e-06
 Reference value :  1.61448e-06
 Reference value :  1.61521e-06
 Reference value :  1.61607e-06
 Reference value :  1.61679e-06
 Reference value :  1.61766e-06
 Reference value :  1.61817e-06
 Reference value :  1.61869e-06
 Reference value :  1.61945e-06
 Reference value :  1.62023e-06
 Reference value :  1.62112e-06
 Reference value :  1.62190e-06
 Reference value :  1.62272e-06
 Reference value :  1.62346e-06
 Reference value :  1.62429e-06
 Reference value :  1.62495e-06
 Reference value :  1.62573e-06
 Reference value :  1.62640e-06
 Reference value :  1.62689e-06
 Reference value :  1.62771e-06
 Reference value :  1.62845e-06
 Reference value :  1.62923e-06
 Reference value :  1.62985e-06
 Reference value :  1.63038e-06
 Reference value :  1.63105e-06
 Reference value :  1.63175e-06
 Reference value :  1.63253e-06
 Reference value :  1.63330e-06
 Reference value :  1.63414e-06
 Reference value :  1.63481e-06
 Reference value :  1.63541e-06
 Reference value :  1.63636e-06
 Reference value :  1.63727e-06
 Reference value :  1.63800e-06
 Reference value :  1.63860e-06
 Reference value :  1.63951e-06
 Reference value :  1.64011e-06
 Reference value :  1.64097e-06
 Reference value :  1.64170e-06
 Reference value :  1.64240e-06
 Reference value :  1.64317e-06
 Reference value :  1.64364e-06
 Reference value :  1.64430e-06
 Reference value :  1.64438e-06
 Reference value :  1.64500e-06
 Reference value :  1.64532e-06
 Reference value :  1.64600e-06
 Reference value :  1.64669e-06
 Reference value :  1.64731e-06
 Reference value :  1.64807e-06
 Reference value :  1.64842e-06
 Reference value :  1.64913e-06
 Reference value :  1.64967e-06
 Reference value :  1.65027e-06
 Reference value :  1.65099e-06
 Reference value :  1.65171e-06
 Reference value :  1.65243e-06
 Reference value :  1.65309e-06
 Reference value :  1.65367e-06
 Reference value :  1.65432e-06
 Reference value :  1.65502e-06
 Reference value :  1.65573e-06
 Reference value :  1.65632e-06
 Reference value :  1.65697e-06
 Reference value :  1.65762e-06
 Reference value :  1.65834e-06
 Reference value :  1.65906e-06
 Reference value :  1.65975e-06
 Reference value :  1.66035e-06
 Reference value :  1.66098e-06
 Reference value :  1.66164e-06
 Reference value :  1.66229e-06
 Reference value :  1.66294e-06
 Reference value :  1.66406e-06
 Reference value :  1.66520e-06
 Reference value :  1.66591e-06
 Reference value :  1.66667e-06
 Reference value :  1.66779e-06
 Reference value :  1.66846e-06
 Reference value :  1.66923e-06
 Reference value :  1.66982e-06
 Reference value :  1.67096e-06
 Reference value :  1.67112e-06
 Reference value :  1.67166e-06
 Reference value :  1.67241e-06
 Reference value :  1.67306e-06
 Reference value :  1.67345e-06
 Reference value :  1.67420e-06
 Reference value :  1.67488e-06
 Reference value :  1.67540e-06
 Reference value :  1.67598e-06
 Reference value :  1.67663e-06
 Reference value :  1.67730e-06
 Reference value :  1.67788e-06
 Reference value :  1.67853e-06
 Reference value :  1.67925e-06
 Reference value :  1.67998e-06
 Reference value :  1.68084e-06
 Reference value :  1.68161e-06
 Reference value :  1.68231e-06
 Reference value :  1.68289e-06
 Reference value :  1.68366e-06
 Reference value :  1.68436e-06
 Reference value :  1.68507e-06
 Reference value :  1.68591e-06
 Reference value :  1.68670e-06
 Reference value :  1.68756e-06
 Reference value :  1.68832e-06
 Reference value :  1.68901e-06
 Reference value :  1.68969e-06
 Reference value :  1.69029e-06
 Reference value :  1.69100e-06
 Reference value :  1.69167e-06
 Reference value :  1.69235e-06
 Reference value :  1.69293e-06
 Reference value :  1.69352e-06
 Reference value :  1.69460e-06
 Reference value :  1.69500e-06
 Reference value :  1.69564e-06
 Reference value :  1.69680e-06
 Reference value :  1.69770e-06
 Reference value :  1.69851e-06
 Reference value :  1.69940e-06
 Reference value :  1.70012e-06
 Reference value :  1.70086e-06
 Reference value :  1.70164e-06
 Reference value :  1.70222e-06
 Reference value :  1.70279e-06
 Reference value :  1.70334e-06
 Reference value :  1.70378e-06
 Reference value :  1.70445e-06
 Reference value :  1.70515e-06
 Reference value :  1.70584e-06
 Reference value :  1.70653e-06
 Reference value :  1.70727e-06
 Reference value :  1.70785e-06
 Reference value :  1.70882e-06
 Reference value :  1.70949e-06
 Reference value :  1.71032e-06
 Reference value :  1.71084e-06
 Reference value :  1.71191e-06
 Reference value :  1.71227e-06
 Reference value :  1.71288e-06
 Reference value :  1.71360e-06
 Reference value :  1.71435e-06
 Reference value :  1.71502e-06
 Reference value :  1.71618e-06
 Reference value :  1.71689e-06
 Reference value :  1.71762e-06
 Reference value :  1.71825e-06
 Reference value :  1.71914e-06
 Reference value :  1.71971e-06
 Reference value :  1.72050e-06
 Reference value :  1.72112e-06
 Reference value :  1.72176e-06
 Reference value :  1.72234e-06
 Reference value :  1.72299e-06
 Reference value :  1.72358e-06
 Reference value :  1.72436e-06
 Reference value :  1.72494e-06
 Reference value :  1.72538e-06
 Reference value :  1.72617e-06
 Reference value :  1.72681e-06
 Reference value :  1.72752e-06
 Reference value :  1.72821e-06
 Reference value :  1.72883e-06
 Reference value :  1.72953e-06
 Reference value :  1.73020e-06
 Reference value :  1.73104e-06
 Reference value :  1.73173e-06
 Reference value :  1.73236e-06
 Reference value :  1.73307e-06
 Reference value :  1.73371e-06
 Reference value :  1.73439e-06
 Reference value :  1.73509e-06
 Reference value :  1.73588e-06
 Reference value :  1.73677e-06
 Reference value :  1.73761e-06
 Reference value :  1.73825e-06
 Reference value :  1.73874e-06
 Reference value :  1.73952e-06
 Reference value :  1.74024e-06
 Reference value :  1.74101e-06
 Reference value :  1.74167e-06
 Reference value :  1.74243e-06
 Reference value :  1.74302e-06
 Reference value :  1.74346e-06
 Reference value :  1.74433e-06
 Reference value :  1.74500e-06
 Reference value :  1.74582e-06
 Reference value :  1.74631e-06
 Reference value :  1.74716e-06
 Reference value :  1.74771e-06
 Reference value :  1.74839e-06
 Reference value :  1.74914e-06
 Reference value :  1.74989e-06
 Reference value :  1.75039e-06
 Reference value :  1.75104e-06
 Reference value :  1.75167e-06
 Reference value :  1.75241e-06
 Reference value :  1.75302e-06
 Reference value :  1.75361e-06
 Reference value :  1.75450e-06
 Reference value :  1.75506e-06
 Reference value :  1.75583e-06
 Reference value :  1.75646e-06
 Reference value :  1.75701e-06
 Reference value :  1.75761e-06
 Reference value :  1.75827e-06
 Reference value :  1.75890e-06
 Reference value :  1.75959e-06
 Reference value :  1.76017e-06
 Reference value :  1.76089e-06
 Reference value :  1.76142e-06
 Reference value :  1.76200e-06
 Reference value :  1.76257e-06
 Reference value :  1.76324e-06
 Reference value :  1.76368e-06
 Reference value :  1.76425e-06
 Reference value :  1.76490e-06
 Reference value :  1.76526e-06
 Reference value :  1.76590e-06
 Reference value :  1.76657e-06
 Reference value :  1.76708e-06
 Reference value :  1.76759e-06
 Reference value :  1.76824e-06
 Reference value :  1.76897e-06
 Reference value :  1.76961e-06
 Reference value :  1.76998e-06
 Reference value :  1.77078e-06
 Reference value :  1.77128e-06
 Reference value :  1.77186e-06
 Reference value :  1.77248e-06
 Reference value :  1.77297e-06
 Reference value :  1.77355e-06
 Reference value :  1.77416e-06
 Reference value :  1.77476e-06
 Reference value :  1.77523e-06
 Reference value :  1.77624e-06
 Reference value :  1.77651e-06
 Reference value :  1.77705e-06
 Reference value :  1.77777e-06
 Reference value :  1.77859e-06
 Reference value :  1.77922e-06
 Reference value :  1.77989e-06
 Reference value :  1.78060e-06
 Reference value :  1.78157e-06
 Reference value :  1.78174e-06
 Reference value :  1.78249e-06
 Reference value :  1.78301e-06
 Reference value :  1.78350e-06
 Reference value :  1.78432e-06
 Reference value :  1.78495e-06
 Reference value :  1.78573e-06
 Reference value :  1.78646e-06
 Reference value :  1.78728e-06
 Reference value :  1.78805e-06
 Reference value :  1.78885e-06
 Reference value :  1.78974e-06
 Reference value :  1.79053e-06
 Reference value :  1.79119e-06
 Reference value :  1.79227e-06
 Reference value :  1.79291e-06
 Reference value :  1.79426e-06
 Reference value :  1.79473e-06
 Reference value :  1.79539e-06
 Reference value :  1.79636e-06
 Reference value :  1.79696e-06
 Reference value :  1.79826e-06
 Reference value :  1.79828e-06
 Reference value :  1.79973e-06
 Reference value :  1.79979e-06
 Reference value :  1.80063e-06
 Reference value :  1.80147e-06
 Reference value :  1.80226e-06
 Reference value :  1.80316e-06
 Reference value :  1.80387e-06
 Reference value :  1.80455e-06
 Reference value :  1.80513e-06
 Reference value :  1.80582e-06
 Reference value :  1.80651e-06
 Reference value :  1.80721e-06
 Reference value :  1.80815e-06
 Reference value :  1.80844e-06
 Reference value :  1.80914e-06
 Reference value :  1.80987e-06
 Reference value :  1.81071e-06
 Reference value :  1.81144e-06
 Reference value :  1.81195e-06
 Reference value :  1.81259e-06
 Reference value :  1.81346e-06
 Reference value :  1.81415e-06
 Reference value :  1.81486e-06
 Reference value :  1.81582e-06
 Reference value :  1.81627e-06
 Reference value :  1.81681e-06
 Reference value :  1.81747e-06
 Reference value :  1.81812e-06
 Reference value :  1.81871e-06
 Reference value :  1.81924e-06
 Reference value :  1.81994e-06
 Reference value :  1.82047e-06
 Reference value :  1.82092e-06
 Reference value :  1.82158e-06
 Reference value :  1.82237e-06
 Reference value :  1.82301e-06
 Reference value :  1.82360e-06
 Reference value :  1.82427e-06
 Reference value :  1.82490e-06
 Reference value :  1.82548e-06
 Reference value :  1.82641e-06
 Reference value :  1.82687e-06
 Reference value :  1.82757e-06
 Reference value :  1.82818e-06
 Reference value :  1.82918e-06
 Reference value :  1.82931e-06
 Reference value :  1.82991e-06
 Reference value :  1.83035e-06
 Reference value :  1.83089e-06
 Reference value :  1.83152e-06
 Reference value :  1.83217e-06
 Reference value :  1.83273e-06
 Reference value :  1.83338e-06
 Reference value :  1.83418e-06
 Reference value :  1.83481e-06
 Reference value :  1.83527e-06
 Reference value :  1.83592e-06
 Reference value :  1.83652e-06
 Reference value :  1.83716e-06
 Reference value :  1.83772e-06
 Reference value :  1.83822e-06
 Reference value :  1.83877e-06
 Reference value :  1.83956e-06
 Reference value :  1.84071e-06
 Reference value :  1.84086e-06
 Reference value :  1.84160e-06
 Reference value :  1.84243e-06
 Reference value :  1.84298e-06
 Reference value :  1.84348e-06
 Reference value :  1.84406e-06
 Reference value :  1.84457e-06
 Reference value :  1.84524e-06
 Reference value :  1.84597e-06
 Reference value :  1.84657e-06
 Reference value :  1.84726e-06
 Reference value :  1.84787e-06
 Reference value :  1.84854e-06
 Reference value :  1.84918e-06
 Reference value :  1.84982e-06
 Reference value :  1.85052e-06
 Reference value :  1.85116e-06
 Reference value :  1.85170e-06
 Reference value :  1.85251e-06
 Reference value :  1.85315e-06
 Reference value :  1.85409e-06
 Reference value :  1.85422e-06
 Reference value :  1.85477e-06
 Reference value :  1.85507e-06
 Reference value :  1.85579e-06
 Reference value :  1.85647e-06
 Reference value :  1.85688e-06
 Reference value :  1.85754e-06
 Reference value :  1.85817e-06
 Reference value :  1.85868e-06
 Reference value :  1.85925e-06
 Reference value :  1.85990e-06
 Reference value :  1.86067e-06
 Reference value :  1.86137e-06
 Reference value :  1.86239e-06
 Reference value :  1.86324e-06
 Reference value :  1.86359e-06
 Reference value :  1.86418e-06
 Reference value :  1.86486e-06
 Reference value :  1.86562e-06
 Reference value :  1.86628e-06
 Reference value :  1.86679e-06
 Reference value :  1.86747e-06
 Reference value :  1.86814e-06
 Reference value :  1.86872e-06
 Reference value :  1.86928e-06
 Reference value :  1.86990e-06
 Reference value :  1.87078e-06
 Reference value :  1.87165e-06
 Reference value :  1.87244e-06
 Reference value :  1.87321e-06
 Reference value :  1.87394e-06
 Reference value :  1.87473e-06
 Reference value :  1.87529e-06
 Reference value :  1.87669e-06
 Reference value :  1.87723e-06
 Reference value :  1.87806e-06
 Reference value :  1.87876e-06
 Reference value :  1.87943e-06
 Reference value :  1.88014e-06
 Reference value :  1.88145e-06
 Reference value :  1.88281e-06
 Reference value :  1.88295e-06
 Reference value :  1.88360e-06
 Reference value :  1.88439e-06
 Reference value :  1.88504e-06
 Reference value :  1.88581e-06
 Reference value :  1.88693e-06
 Reference value :  1.88721e-06
 Reference value :  1.88797e-06
 Reference value :  1.88865e-06
 Reference value :  1.88937e-06
 Reference value :  1.88994e-06
 Reference value :  1.89087e-06
 Reference value :  1.89151e-06
 Reference value :  1.89227e-06
 Reference value :  1.89286e-06
 Reference value :  1.89388e-06
 Reference value :  1.89505e-06
 Reference value :  1.89636e-06
 Reference value :  1.89674e-06
 Reference value :  1.89741e-06
 Reference value :  1.89822e-06
 Reference value :  1.89910e-06
 Reference value :  1.89976e-06
 Reference value :  1.90069e-06
 Reference value :  1.90140e-06
 Reference value :  1.90180e-06
 Reference value :  1.90232e-06
 Reference value :  1.90266e-06
 Reference value :  1.90305e-06
 Reference value :  1.90309e-06
 Reference value :  1.90334e-06
 Reference value :  1.90370e-06
 Reference value :  1.90399e-06
 Reference value :  1.90438e-06
 Reference value :  1.90476e-06
 Reference value :  1.90519e-06
 Reference value :  1.90562e-06
 Reference value :  1.90576e-06
 Reference value :  1.90628e-06
 Reference value :  1.90662e-06
 Reference value :  1.90698e-06
 Reference value :  1.90731e-06
 Reference value :  1.90775e-06
 Reference value :  1.90801e-06
 Reference value :  1.90842e-06
