[safe_ngspice] loop_scurve_tt125.spice  memcap=2500MB timeout=5400s floor=2000MB
x1.x2.x3.x5.x2.net2                    1.19998
x1.x2.x3.x5.x2.net5                   0.261795
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.483577
x1.x2.x3.x1.x1.net3                   0.207027
x1.x2.x3.x1.x1.net4                   0.168297
x1.x2.x3.x1.x1.net2                    1.00358
x1.x2.x3.x1.x1.net5                    0.48358
x1.x2.x3.x1.net1                       1.17785
x1.x2.x3.x1.net2                   0.000413962
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.747713
x1.x2.x3.x1.x2.net3                   0.747711
x1.x2.x3.x1.x2.net4                   0.165647
x1.x2.x3.x1.x2.net2                   0.747713
x1.x2.x3.x1.x2.net5                   0.203808
x1.x2.x3.net3                        0.0528975
x1.x2.x3.net4                        0.0528977
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.261774
x1.x2.x3.x2.x1.net3                   0.261774
x1.x2.x3.x2.x1.net4                   0.176865
x1.x2.x3.x2.x1.net2                    1.19993
x1.x2.x3.x2.x1.net5                   0.217427
x1.x2.x3.x2.net1                       1.19958
x1.x2.x3.x2.net2                   6.09533e-06
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                    0.26178
x1.x2.x3.x2.x2.net3                   0.217404
x1.x2.x3.x2.x2.net4                   0.176846
x1.x2.x3.x2.x2.net2                    1.19998
x1.x2.x3.x2.x2.net5                   0.261781
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.747713
x1.x2.x3.x3.x1.net3                   0.264717
x1.x2.x3.x3.x1.net4                   0.165647
x1.x2.x3.x3.x1.net2                   0.747713
x1.x2.x3.x3.x1.net5                   0.203808
x1.x2.x3.x3.net1                     0.0528975
x1.x2.x3.x3.net2                     0.0528975
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                    1.19978
x1.x2.x3.x3.x2.net3                6.69176e-05
x1.x2.x3.x3.x2.net4                5.49022e-05
x1.x2.x3.x3.x2.net2                    1.19978
x1.x2.x3.x3.x2.net5                    1.05051
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.238961
x1.x2.x1.x1.net1                      0.253173
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.18828
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.16713
x1.x2.x1.x2.net1                     0.0701222
x1.x2.x1.net4                          0.31506
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.244691
x1.x2.x1.x3.net1                     0.0788317
x1.x2.x1.net5                          1.16485
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.18769
x1.x2.x1.x5.net1                     0.0762714
x1.x2.x1.net9                         0.242423
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0766249
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.796214
x1.x2.x1.x6.net1                      0.531116
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12609
x1.x2.x1.x6.net2                      0.473616
x1.x2.net3                            0.605143
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                         0.487584
x1.x2.x4.vo+_temp                     0.815916
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.611869
x1.x2.x4.net2                         0.479308
x1.x2.clkraw+                           1.1143
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                     4.47629e-06
x1.x2.x20.nbias                       0.540237
x1.x2.x30.nb1                         0.830634
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.710041
x1.x2.x30.nu1                        0.0209735
x1.x2.x30.nu2                          1.02272
x1.x2.x30.snd                         0.651216
x1.x2.x30.nd                           1.16379
x1.x2.x30.ne                        0.00515137
x1.x2.x30.nlo                      0.000109994
x1.x2.x30.nhi                       0.00214569
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32074e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55528e-12
edinp#branch                      -2.89465e-12
v.x1.x2.x2.vf#branch                   4.3e+08
vdraw#branch                                 0
vss#branch                          0.00329215
vforce#branch                          4.3e+08
vdd#branch                         -0.00323375
vcrs#branch                       -8.94679e-09
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.30560e-09 Reference value :  2.00589e-09 Reference value :  3.15289e-09 Reference value :  3.71460e-09 Reference value :  4.59825e-09 Reference value :  5.52474e-09 Reference value :  6.59559e-09 Reference value :  7.52741e-09 Reference value :  8.45497e-09 Reference value :  9.31075e-09 Reference value :  1.01978e-08 Reference value :  1.10055e-08 Reference value :  1.18398e-08 Reference value :  1.26561e-08 Reference value :  1.35798e-08 Reference value :  1.43815e-08 Reference value :  1.53129e-08 Reference value :  1.61926e-08 Reference value :  1.71984e-08 Reference value :  1.80882e-08 Reference value :  1.93217e-08 Reference value :  2.01098e-08 Reference value :  2.10645e-08 Reference value :  2.20118e-08 Reference value :  2.28052e-08 Reference value :  2.36398e-08 Reference value :  2.45629e-08 Reference value :  2.54547e-08 Reference value :  2.63430e-08 Reference value :  2.72399e-08 Reference value :  2.80786e-08 Reference value :  2.92100e-08 Reference value :  3.06372e-08 Reference value :  3.10274e-08 Reference value :  3.18248e-08 Reference value :  3.26766e-08 Reference value :  3.33898e-08 Reference value :  3.42383e-08 Reference value :  3.49756e-08 Reference value :  3.60592e-08 Reference value :  3.72079e-08 Reference value :  3.85919e-08 Reference value :  3.95842e-08 Reference value :  4.04498e-08 Reference value :  4.13688e-08 Reference value :  4.22932e-08 Reference value :  4.31156e-08 Reference value :  4.40175e-08 Reference value :  4.49090e-08 Reference value :  4.58167e-08 Reference value :  4.66370e-08 Reference value :  4.75167e-08 Reference value :  4.83127e-08 Reference value :  4.91006e-08 Reference value :  4.99558e-08 Reference value :  5.09063e-08 Reference value :  5.16320e-08 Reference value :  5.24678e-08 Reference value :  5.33587e-08 Reference value :  5.44796e-08 Reference value :  5.52100e-08 Reference value :  5.62623e-08 Reference value :  5.69442e-08 Reference value :  5.78791e-08 Reference value :  5.86347e-08 Reference value :  5.95511e-08 Reference value :  6.02651e-08 Reference value :  6.11932e-08 Reference value :  6.20269e-08 Reference value :  6.29550e-08 Reference value :  6.37111e-08 Reference value :  6.46380e-08 Reference value :  6.54058e-08 Reference value :  6.61786e-08 Reference value :  6.69498e-08 Reference value :  6.78804e-08 Reference value :  6.87140e-08 Reference value :  6.95421e-08 Reference value :  7.04136e-08 Reference value :  7.12843e-08 Reference value :  7.20448e-08 Reference value :  7.29095e-08 Reference value :  7.36298e-08 Reference value :  7.46264e-08 Reference value :  7.54333e-08 Reference value :  7.60972e-08 Reference value :  7.68083e-08 Reference value :  7.75525e-08 Reference value :  7.83298e-08 Reference value :  7.91547e-08 Reference value :  8.01285e-08 Reference value :  8.09956e-08 Reference value :  8.19228e-08 Reference value :  8.30184e-08 Reference value :  8.40905e-08 Reference value :  8.44990e-08 Reference value :  8.58435e-08 Reference value :  8.71503e-08 Reference value :  8.82239e-08 Reference value :  8.91968e-08 Reference value :  9.01820e-08 Reference value :  9.09490e-08 Reference value :  9.17048e-08 Reference value :  9.25027e-08 Reference value :  9.32458e-08 Reference value :  9.40833e-08 Reference value :  9.49703e-08 Reference value :  9.58059e-08 Reference value :  9.66725e-08 Reference value :  9.76861e-08 Reference value :  9.87313e-08 Reference value :  9.94984e-08 Reference value :  1.00379e-07 Reference value :  1.01181e-07 Reference value :  1.02121e-07 Reference value :  1.03240e-07 Reference value :  1.04474e-07 Reference value :  1.05245e-07 Reference value :  1.06075e-07 Reference value :  1.06823e-07 Reference value :  1.08345e-07 Reference value :  1.09257e-07 Reference value :  1.10040e-07 Reference value :  1.11118e-07 Reference value :  1.12294e-07 Reference value :  1.12798e-07 Reference value :  1.13732e-07 Reference value :  1.14815e-07 Reference value :  1.15693e-07 Reference value :  1.17395e-07 Reference value :  1.17415e-07 Reference value :  1.18210e-07 Reference value :  1.19149e-07 Reference value :  1.19914e-07 Reference value :  1.20779e-07 Reference value :  1.21860e-07 Reference value :  1.22479e-07 Reference value :  1.23221e-07 Reference value :  1.24253e-07 Reference value :  1.25802e-07 Reference value :  1.26687e-07 Reference value :  1.27546e-07 Reference value :  1.28402e-07 Reference value :  1.29307e-07 Reference value :  1.30092e-07 Reference value :  1.30968e-07 Reference value :  1.31741e-07 Reference value :  1.32793e-07 Reference value :  1.33595e-07 Reference value :  1.34567e-07 Reference value :  1.35314e-07 Reference value :  1.36186e-07 Reference value :  1.36974e-07 Reference value :  1.37875e-07 Reference value :  1.38651e-07 Reference value :  1.39589e-07 Reference value :  1.40419e-07 Reference value :  1.41396e-07 Reference value :  1.42245e-07 Reference value :  1.43095e-07 Reference value :  1.44082e-07 Reference value :  1.44925e-07 Reference value :  1.45823e-07 Reference value :  1.46890e-07 Reference value :  1.48096e-07 Reference value :  1.48928e-07 Reference value :  1.49811e-07 Reference value :  1.50545e-07 Reference value :  1.51667e-07 Reference value :  1.52512e-07 Reference value :  1.53825e-07 Reference value :  1.54693e-07 Reference value :  1.55614e-07 Reference value :  1.56619e-07 Reference value :  1.57477e-07 Reference value :  1.58297e-07 Reference value :  1.59140e-07 Reference value :  1.60074e-07 Reference value :  1.60787e-07 Reference value :  1.61872e-07 Reference value :  1.63123e-07 Reference value :  1.63599e-07 Reference value :  1.64365e-07 Reference value :  1.65107e-07 Reference value :  1.65838e-07 Reference value :  1.66670e-07 Reference value :  1.67460e-07 Reference value :  1.68623e-07 Reference value :  1.69083e-07 Reference value :  1.69970e-07 Reference value :  1.70843e-07 Reference value :  1.71732e-07 Reference value :  1.72645e-07 Reference value :  1.73430e-07 Reference value :  1.74265e-07 Reference value :  1.75055e-07 Reference value :  1.75921e-07 Reference value :  1.76783e-07 Reference value :  1.77782e-07 Reference value :  1.78873e-07 Reference value :  1.79760e-07 Reference value :  1.80734e-07 Reference value :  1.81209e-07 Reference value :  1.82195e-07 Reference value :  1.83045e-07 Reference value :  1.83999e-07 Reference value :  1.84706e-07 Reference value :  1.85482e-07 Reference value :  1.85695e-07 Reference value :  1.86212e-07 Reference value :  1.86550e-07 Reference value :  1.87230e-07 Reference value :  1.88016e-07 Reference value :  1.88907e-07 Reference value :  1.89666e-07 Reference value :  1.90500e-07 Reference value :  1.91206e-07 Reference value :  1.91565e-07 Reference value :  1.92354e-07 Reference value :  1.93059e-07 Reference value :  1.93810e-07 Reference value :  1.94565e-07 Reference value :  1.95653e-07 Reference value :  1.96446e-07 Reference value :  1.97300e-07 Reference value :  1.98140e-07 Reference value :  1.99125e-07 Reference value :  1.99870e-07 Reference value :  2.00700e-07 Reference value :  2.01535e-07 Reference value :  2.02538e-07 Reference value :  2.03650e-07 Reference value :  2.04240e-07 Reference value :  2.05034e-07 Reference value :  2.05926e-07 Reference value :  2.06740e-07 Reference value :  2.07745e-07 Reference value :  2.08752e-07 Reference value :  2.09702e-07 Reference value :  2.11482e-07 Reference value :  2.11502e-07 Reference value :  2.12439e-07 Reference value :  2.13290e-07 Reference value :  2.14158e-07 Reference value :  2.15072e-07 Reference value :  2.16351e-07 Reference value :  2.17141e-07 Reference value :  2.18290e-07 Reference value :  2.18907e-07 Reference value :  2.20385e-07 Reference value :  2.21243e-07 Reference value :  2.22128e-07 Reference value :  2.22969e-07 Reference value :  2.23659e-07 Reference value :  2.24469e-07 Reference value :  2.25283e-07 Reference value :  2.26310e-07 Reference value :  2.27095e-07 Reference value :  2.28034e-07 Reference value :  2.28766e-07 Reference value :  2.29475e-07 Reference value :  2.30225e-07 Reference value :  2.31018e-07 Reference value :  2.31764e-07 Reference value :  2.32540e-07 Reference value :  2.33333e-07 Reference value :  2.34001e-07 Reference value :  2.34763e-07 Reference value :  2.35505e-07 Reference value :  2.36343e-07 Reference value :  2.36957e-07 Reference value :  2.37624e-07 Reference value :  2.38461e-07 Reference value :  2.39246e-07 Reference value :  2.39997e-07 Reference value :  2.41208e-07 Reference value :  2.42003e-07 Reference value :  2.42870e-07 Reference value :  2.43682e-07 Reference value :  2.44212e-07 Reference value :  2.44982e-07 Reference value :  2.45783e-07 Reference value :  2.46427e-07 Reference value :  2.46903e-07 Reference value :  2.47777e-07 Reference value :  2.48465e-07 Reference value :  2.49204e-07 Reference value :  2.50057e-07 Reference value :  2.50852e-07 Reference value :  2.51420e-07 Reference value :  2.52014e-07 Reference value :  2.52781e-07 Reference value :  2.53603e-07 Reference value :  2.54335e-07 Reference value :  2.55123e-07 Reference value :  2.55880e-07 Reference value :  2.56284e-07 Reference value :  2.56982e-07 Reference value :  2.57770e-07 Reference value :  2.58225e-07 Reference value :  2.59024e-07 Reference value :  2.59708e-07 Reference value :  2.60702e-07 Reference value :  2.61422e-07 Reference value :  2.62264e-07 Reference value :  2.63180e-07 Reference value :  2.64065e-07 Reference value :  2.64914e-07 Reference value :  2.66279e-07 Reference value :  2.66797e-07 Reference value :  2.67750e-07 Reference value :  2.68595e-07 Reference value :  2.69353e-07 Reference value :  2.70100e-07 Reference value :  2.71214e-07 Reference value :  2.71625e-07 Reference value :  2.72495e-07 Reference value :  2.73223e-07 Reference value :  2.74048e-07 Reference value :  2.74778e-07 Reference value :  2.75676e-07 Reference value :  2.76458e-07 Reference value :  2.77381e-07 Reference value :  2.78114e-07 Reference value :  2.79112e-07 Reference value :  2.79950e-07 Reference value :  2.80889e-07 Reference value :  2.81795e-07 Reference value :  2.83046e-07 Reference value :  2.83875e-07 Reference value :  2.84721e-07 Reference value :  2.85635e-07 Reference value :  2.86510e-07 Reference value :  2.87397e-07 Reference value :  2.88095e-07 Reference value :  2.88879e-07 Reference value :  2.89706e-07 Reference value :  2.90543e-07 Reference value :  2.91275e-07 Reference value :  2.92402e-07 Reference value :  2.93350e-07 Reference value :  2.94186e-07 Reference value :  2.95059e-07 Reference value :  2.95946e-07 Reference value :  2.96855e-07 Reference value :  2.97727e-07 Reference value :  2.98951e-07 Reference value :  2.99705e-07 Reference value :  3.00337e-07 Reference value :  3.01321e-07 Reference value :  3.02631e-07 Reference value :  3.03520e-07 Reference value :  3.04350e-07 Reference value :  3.05025e-07 Reference value :  3.06161e-07 Reference value :  3.06911e-07 Reference value :  3.07819e-07 Reference value :  3.08733e-07 Reference value :  3.09641e-07 Reference value :  3.10494e-07 Reference value :  3.11362e-07 Reference value :  3.12227e-07 Reference value :  3.13162e-07 Reference value :  3.14467e-07 Reference value :  3.15623e-07 Reference value :  3.16269e-07 Reference value :  3.17277e-07 Reference value :  3.18050e-07 Reference value :  3.19752e-07 Reference value :  3.19911e-07 Reference value :  3.20717e-07 Reference value :  3.21555e-07 Reference value :  3.22407e-07 Reference value :  3.23397e-07 Reference value :  3.24277e-07 Reference value :  3.25189e-07 Reference value :  3.26347e-07 Reference value :  3.26811e-07 Reference value :  3.27701e-07 Reference value :  3.28490e-07 Reference value :  3.29364e-07 Reference value :  3.30335e-07 Reference value :  3.31265e-07 Reference value :  3.32041e-07 Reference value :  3.32766e-07 Reference value :  3.34351e-07 Reference value :  3.34568e-07 Reference value :  3.35281e-07 Reference value :  3.36270e-07 Reference value :  3.37042e-07 Reference value :  3.37872e-07 Reference value :  3.38795e-07 Reference value :  3.39653e-07 Reference value :  3.40424e-07 Reference value :  3.41300e-07 Reference value :  3.42145e-07 Reference value :  3.42872e-07 Reference value :  3.43758e-07 Reference value :  3.44562e-07 Reference value :  3.45460e-07 Reference value :  3.46256e-07 Reference value :  3.47139e-07 Reference value :  3.47925e-07 Reference value :  3.48844e-07 Reference value :  3.49706e-07 Reference value :  3.50626e-07 Reference value :  3.52289e-07 Reference value :  3.52483e-07 Reference value :  3.53248e-07 Reference value :  3.54202e-07 Reference value :  3.55110e-07 Reference value :  3.56018e-07 Reference value :  3.56872e-07 Reference value :  3.57828e-07 Reference value :  3.58495e-07 Reference value :  3.59409e-07 Reference value :  3.60276e-07 Reference value :  3.61312e-07 Reference value :  3.61821e-07 Reference value :  3.62772e-07 Reference value :  3.63479e-07 Reference value :  3.64453e-07 Reference value :  3.65181e-07 Reference value :  3.66072e-07 Reference value :  3.66904e-07 Reference value :  3.68158e-07 Reference value :  3.69294e-07 Reference value :  3.69621e-07 Reference value :  3.70507e-07 Reference value :  3.71306e-07 Reference value :  3.72129e-07 Reference value :  3.73346e-07 Reference value :  3.74401e-07 Reference value :  3.75176e-07 Reference value :  3.76091e-07 Reference value :  3.76854e-07 Reference value :  3.77696e-07 Reference value :  3.78425e-07 Reference value :  3.79236e-07 Reference value :  3.80070e-07 Reference value :  3.80898e-07 Reference value :  3.81733e-07 Reference value :  3.82559e-07 Reference value :  3.83436e-07 Reference value :  3.84241e-07 Reference value :  3.85046e-07 Reference value :  3.85888e-07 Reference value :  3.86590e-07 Reference value :  3.87607e-07 Reference value :  3.88499e-07 Reference value :  3.89166e-07 Reference value :  3.90098e-07 Reference value :  3.90868e-07 Reference value :  3.91520e-07 Reference value :  3.92310e-07 Reference value :  3.93153e-07 Reference value :  3.93915e-07 Reference value :  3.94753e-07 Reference value :  3.95577e-07 Reference value :  3.96454e-07 Reference value :  3.97263e-07 Reference value :  3.97952e-07 Reference value :  3.98769e-07 Reference value :  3.99558e-07
